Number of unique characters in our whole tunes database = 87
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_3 (Embedding)      (16, 64, 512)             44544     
Batch: 67, Loss: 0.95988929271698, Accuracy: 0.7060546875
Batch: 68, Loss: 0.9936405420303345, Accuracy: 0.6806640625
Batch: 69, Loss: 0.9114879369735718, Accuracy: 0.70703125
Batch: 70, Loss: 0.8670468926429749, Accuracy: 0.7353515625
Batch: 71, Loss: 0.8909847736358643, Accuracy: 0.7001953125
Batch: 72, Loss: 0.790644645690918, Accuracy: 0.7333984375
Batch: 73, Loss: 0.8348593711853027, Accuracy: 0.736328125
Batch: 74, Loss: 0.7901564836502075, Accuracy: 0.75390625
Batch: 75, Loss: 0.7943947315216064, Accuracy: 0.74609375
Batch: 76, Loss: 0.8883510828018188, Accuracy: 0.7060546875
Batch: 77, Loss: 0.8609196543693542, Accuracy: 0.7080078125
Batch: 78, Loss: 0.8364924192428589, Accuracy: 0.73828125
Batch: 79, Loss: 0.8042309284210205, Accuracy: 0.7421875
Batch: 80, Loss: 0.8135555982589722, Accuracy: 0.720703125
Batch: 81, Loss: 0.9424684047698975, Accuracy: 0.685546875
Batch: 82, Loss: 0.8904659748077393, Accuracy: 0.705078125
Batch: 83, Loss: 0.7704917192459106, Accuracy: 0.765625
Batch: 84, Loss: 0.8989807367324829, Accuracy: 0.7216796875
Batch: 85, Loss: 0.8208321332931519, Accuracy: 0.736328125
Batch: 86, Loss: 1.0085511207580566, Accuracy: 0.6884765625
Batch: 87, Loss: 0.8367559909820557, Accuracy: 0.7451171875
Batch: 88, Loss: 0.9477142095565796, Accuracy: 0.6904296875
Batch: 89, Loss: 0.9441789388656616, Accuracy: 0.7021484375
Batch: 90, Loss: 0.8398606777191162, Accuracy: 0.7275390625
Batch: 91, Loss: 0.869326114654541, Accuracy: 0.70703125
Batch: 92, Loss: 0.8931151628494263, Accuracy: 0.73046875
Batch: 93, Loss: 0.869308590888977, Accuracy: 0.7197265625
Batch: 94, Loss: 0.8900758624076843, Accuracy: 0.6953125
Batch: 95, Loss: 0.9065781831741333, Accuracy: 0.6845703125
Batch: 96, Loss: 0.8879653215408325, Accuracy: 0.7099609375
Batch: 97, Loss: 0.7503218054771423, Accuracy: 0.7490234375
Batch: 98, Loss: 0.8082166314125061, Accuracy: 0.7373046875
Batch: 99, Loss: 0.8260630369186401, Accuracy: 0.7373046875
Batch: 100, Loss: 0.90169358253479, Accuracy: 0.7060546875
Batch: 101, Loss: 0.948908805847168, Accuracy: 0.701171875
Batch: 102, Loss: 0.8748944997787476, Accuracy: 0.732421875
Batch: 103, Loss: 0.9038236141204834, Accuracy: 0.73828125
Batch: 104, Loss: 0.8252440690994263, Accuracy: 0.716796875
Batch: 105, Loss: 0.8916990756988525, Accuracy: 0.728515625
Batch: 106, Loss: 0.8579311370849609, Accuracy: 0.728515625
Batch: 107, Loss: 0.917772650718689, Accuracy: 0.705078125
Batch: 108, Loss: 0.9001668095588684, Accuracy: 0.697265625
Batch: 109, Loss: 0.9747909307479858, Accuracy: 0.6884765625
Batch: 110, Loss: 0.7761189937591553, Accuracy: 0.734375
Batch: 111, Loss: 0.9046255350112915, Accuracy: 0.7021484375
Batch: 112, Loss: 0.8638508915901184, Accuracy: 0.72265625
Batch: 113, Loss: 0.8943612575531006, Accuracy: 0.7138671875
Batch: 114, Loss: 0.9692890644073486, Accuracy: 0.6923828125
Batch: 115, Loss: 0.9756964445114136, Accuracy: 0.685546875
Batch: 116, Loss: 0.9253762364387512, Accuracy: 0.6904296875
Batch: 117, Loss: 0.9379446506500244, Accuracy: 0.708984375
Batch: 118, Loss: 0.7957243919372559, Accuracy: 0.751953125
Batch: 119, Loss: 0.7826058864593506, Accuracy: 0.7587890625
Batch: 120, Loss: 0.9004977941513062, Accuracy: 0.71484375
Batch: 121, Loss: 0.9083366394042969, Accuracy: 0.71875
Batch: 122, Loss: 0.8935034275054932, Accuracy: 0.728515625
Batch: 123, Loss: 0.8274269104003906, Accuracy: 0.736328125
Batch: 124, Loss: 0.8860817551612854, Accuracy: 0.7177734375
Batch: 125, Loss: 0.9356728792190552, Accuracy: 0.7099609375
Batch: 126, Loss: 0.9154192209243774, Accuracy: 0.7099609375
Batch: 127, Loss: 0.7641942501068115, Accuracy: 0.7607421875
Batch: 128, Loss: 1.0217320919036865, Accuracy: 0.677734375
Batch: 129, Loss: 0.8322327136993408, Accuracy: 0.7373046875
Batch: 130, Loss: 1.0447124242782593, Accuracy: 0.6640625
Batch: 131, Loss: 0.9243797063827515, Accuracy: 0.7109375
Batch: 132, Loss: 0.9241047501564026, Accuracy: 0.7041015625
Batch: 133, Loss: 0.8295638561248779, Accuracy: 0.7177734375
Batch: 134, Loss: 0.924888551235199, Accuracy: 0.708984375
Batch: 135, Loss: 0.8140760660171509, Accuracy: 0.73828125
Batch: 136, Loss: 0.8891680240631104, Accuracy: 0.72265625
Batch: 137, Loss: 0.8837751746177673, Accuracy: 0.7197265625
Batch: 138, Loss: 0.7370568513870239, Accuracy: 0.765625
Batch: 139, Loss: 0.7887297868728638, Accuracy: 0.7412109375
Batch: 140, Loss: 0.865553617477417, Accuracy: 0.712890625
Batch: 141, Loss: 0.932012677192688, Accuracy: 0.7138671875
Batch: 142, Loss: 0.9199973344802856, Accuracy: 0.705078125
Batch: 143, Loss: 0.8927327394485474, Accuracy: 0.7119140625
Batch: 144, Loss: 0.8805452585220337, Accuracy: 0.7138671875
Batch: 145, Loss: 0.851894736289978, Accuracy: 0.6884765625
Batch: 146, Loss: 0.9546910524368286, Accuracy: 0.705078125
Batch: 147, Loss: 0.9079805612564087, Accuracy: 0.7001953125
Batch: 148, Loss: 1.0258712768554688, Accuracy: 0.6611328125
Batch: 149, Loss: 0.8804575800895691, Accuracy: 0.7109375
Batch: 150, Loss: 0.8629096746444702, Accuracy: 0.7138671875
Batch: 151, Loss: 0.7975814342498779, Accuracy: 0.740234375
Epoch 29/80
Batch: 1, Loss: 1.1327104568481445, Accuracy: 0.6376953125
Batch: 2, Loss: 0.9560744762420654, Accuracy: 0.67578125
Batch: 3, Loss: 0.8858430981636047, Accuracy: 0.7158203125
Batch: 4, Loss: 0.7943071126937866, Accuracy: 0.7412109375
Batch: 5, Loss: 0.8125768303871155, Accuracy: 0.736328125
Batch: 6, Loss: 0.8790794610977173, Accuracy: 0.71484375
Batch: 7, Loss: 0.8586947321891785, Accuracy: 0.703125
Batch: 8, Loss: 0.8190683722496033, Accuracy: 0.724609375
Batch: 9, Loss: 0.8033642768859863, Accuracy: 0.7431640625
Batch: 10, Loss: 0.8106303215026855, Accuracy: 0.7236328125
Batch: 11, Loss: 0.967442512512207, Accuracy: 0.6796875
Batch: 12, Loss: 0.9356057047843933, Accuracy: 0.6962890625
Batch: 13, Loss: 0.7266015410423279, Accuracy: 0.7568359375
Batch: 14, Loss: 0.9667598009109497, Accuracy: 0.6943359375
Batch: 15, Loss: 0.8114880323410034, Accuracy: 0.7421875
Batch: 16, Loss: 0.8744558095932007, Accuracy: 0.720703125
Batch: 17, Loss: 0.9160350561141968, Accuracy: 0.7080078125
Batch: 18, Loss: 0.9075878858566284, Accuracy: 0.70703125
Batch: 19, Loss: 0.9239051342010498, Accuracy: 0.7119140625
Batch: 20, Loss: 0.8262564539909363, Accuracy: 0.751953125
Batch: 21, Loss: 0.8249467611312866, Accuracy: 0.7265625
Batch: 22, Loss: 0.9846051931381226, Accuracy: 0.6943359375
Batch: 23, Loss: 0.914968729019165, Accuracy: 0.693359375
Batch: 24, Loss: 0.9100528359413147, Accuracy: 0.6923828125
Batch: 25, Loss: 0.9030315279960632, Accuracy: 0.6943359375
Batch: 26, Loss: 0.7911227941513062, Accuracy: 0.7392578125
Batch: 27, Loss: 0.8255901336669922, Accuracy: 0.71875
Batch: 28, Loss: 0.8974276781082153, Accuracy: 0.7041015625
Batch: 29, Loss: 0.8609321117401123, Accuracy: 0.716796875
Batch: 30, Loss: 0.7807649374008179, Accuracy: 0.7451171875
Batch: 31, Loss: 0.7691349983215332, Accuracy: 0.7490234375
Batch: 32, Loss: 0.792453408241272, Accuracy: 0.740234375
Batch: 33, Loss: 0.9502753615379333, Accuracy: 0.69140625
Batch: 34, Loss: 1.0093685388565063, Accuracy: 0.6767578125
Batch: 35, Loss: 0.9168004393577576, Accuracy: 0.697265625
Batch: 36, Loss: 0.9264252781867981, Accuracy: 0.7080078125
Batch: 37, Loss: 0.8870794177055359, Accuracy: 0.7099609375
Batch: 38, Loss: 0.9309302568435669, Accuracy: 0.7109375
Batch: 39, Loss: 0.9114136695861816, Accuracy: 0.6962890625
Batch: 40, Loss: 0.8828540444374084, Accuracy: 0.724609375
Batch: 41, Loss: 0.8559218645095825, Accuracy: 0.7255859375
Batch: 42, Loss: 0.6984871625900269, Accuracy: 0.765625
Batch: 43, Loss: 0.9064851999282837, Accuracy: 0.697265625
Batch: 44, Loss: 0.9189214706420898, Accuracy: 0.69921875
Batch: 45, Loss: 0.7821168899536133, Accuracy: 0.732421875
Batch: 46, Loss: 0.8476818203926086, Accuracy: 0.7412109375
Batch: 47, Loss: 0.8619451522827148, Accuracy: 0.7265625
Batch: 48, Loss: 0.7677065134048462, Accuracy: 0.7373046875
Batch: 49, Loss: 0.9507922530174255, Accuracy: 0.69921875
Batch: 50, Loss: 0.9312278032302856, Accuracy: 0.701171875
Batch: 51, Loss: 0.9167758226394653, Accuracy: 0.7109375
Batch: 52, Loss: 0.9109808802604675, Accuracy: 0.716796875
Batch: 53, Loss: 0.7843660712242126, Accuracy: 0.7333984375
Batch: 54, Loss: 0.8807265758514404, Accuracy: 0.7099609375
Batch: 55, Loss: 0.9480221271514893, Accuracy: 0.6728515625
Batch: 56, Loss: 0.9242250919342041, Accuracy: 0.7109375
Batch: 57, Loss: 0.8920115232467651, Accuracy: 0.716796875
Batch: 58, Loss: 0.9839431047439575, Accuracy: 0.703125
Batch: 59, Loss: 0.8643020391464233, Accuracy: 0.7392578125
Batch: 60, Loss: 0.7799839973449707, Accuracy: 0.7392578125
Batch: 61, Loss: 0.896706759929657, Accuracy: 0.7109375
Batch: 62, Loss: 0.8288537263870239, Accuracy: 0.7236328125
Batch: 63, Loss: 0.8992446660995483, Accuracy: 0.716796875
Batch: 64, Loss: 0.859721302986145, Accuracy: 0.7294921875
Batch: 65, Loss: 0.875401496887207, Accuracy: 0.7294921875
Batch: 66, Loss: 0.8677289485931396, Accuracy: 0.7392578125
Batch: 67, Loss: 0.9634793996810913, Accuracy: 0.705078125
Batch: 68, Loss: 0.9913190603256226, Accuracy: 0.701171875
Batch: 69, Loss: 0.8775978088378906, Accuracy: 0.7021484375
Batch: 70, Loss: 0.86955726146698, Accuracy: 0.7333984375
Batch: 71, Loss: 0.9195259809494019, Accuracy: 0.7060546875
Batch: 72, Loss: 0.7976414561271667, Accuracy: 0.732421875
Batch: 73, Loss: 0.8150795698165894, Accuracy: 0.74609375
Batch: 74, Loss: 0.7816438674926758, Accuracy: 0.7548828125
Batch: 75, Loss: 0.7973359823226929, Accuracy: 0.7412109375
Batch: 76, Loss: 0.8856344819068909, Accuracy: 0.708984375
Batch: 77, Loss: 0.852239727973938, Accuracy: 0.708984375
Batch: 78, Loss: 0.812980055809021, Accuracy: 0.736328125
Batch: 79, Loss: 0.7661218643188477, Accuracy: 0.7490234375
Batch: 80, Loss: 0.8155557513237, Accuracy: 0.728515625
Batch: 81, Loss: 0.9117319583892822, Accuracy: 0.6865234375
Batch: 82, Loss: 0.8953171968460083, Accuracy: 0.69921875
Batch: 83, Loss: 0.7485837936401367, Accuracy: 0.7626953125
Batch: 84, Loss: 0.8720964789390564, Accuracy: 0.7158203125
Batch: 85, Loss: 0.8094841241836548, Accuracy: 0.73828125
Batch: 86, Loss: 0.9987725019454956, Accuracy: 0.69140625
Batch: 87, Loss: 0.7934150695800781, Accuracy: 0.75
Batch: 88, Loss: 0.9272332191467285, Accuracy: 0.7265625
Batch: 89, Loss: 0.9304095506668091, Accuracy: 0.701171875
Batch: 90, Loss: 0.8395712375640869, Accuracy: 0.7314453125
Batch: 91, Loss: 0.8593330979347229, Accuracy: 0.7255859375
Batch: 92, Loss: 0.8727893829345703, Accuracy: 0.7255859375
Batch: 93, Loss: 0.880873441696167, Accuracy: 0.712890625
Batch: 94, Loss: 0.8543721437454224, Accuracy: 0.70703125
Batch: 95, Loss: 0.9052408933639526, Accuracy: 0.6982421875
Batch: 96, Loss: 0.8740725517272949, Accuracy: 0.7255859375
Batch: 97, Loss: 0.7262592315673828, Accuracy: 0.751953125
Batch: 98, Loss: 0.810584545135498, Accuracy: 0.7412109375
Batch: 99, Loss: 0.8131105899810791, Accuracy: 0.7333984375
Batch: 100, Loss: 0.8746610879898071, Accuracy: 0.732421875
Batch: 101, Loss: 0.9301627278327942, Accuracy: 0.701171875
Batch: 102, Loss: 0.8921108245849609, Accuracy: 0.7119140625
Batch: 103, Loss: 0.9015172123908997, Accuracy: 0.716796875
Batch: 104, Loss: 0.8126481771469116, Accuracy: 0.73046875
Batch: 105, Loss: 0.8662452697753906, Accuracy: 0.7255859375
Batch: 106, Loss: 0.8170151710510254, Accuracy: 0.744140625
Batch: 107, Loss: 0.9090243577957153, Accuracy: 0.69921875
Batch: 108, Loss: 0.9009939432144165, Accuracy: 0.7109375
Batch: 109, Loss: 1.0067492723464966, Accuracy: 0.669921875
Batch: 110, Loss: 0.7733820676803589, Accuracy: 0.7470703125
Batch: 111, Loss: 0.8688778877258301, Accuracy: 0.7216796875
Batch: 112, Loss: 0.8599005341529846, Accuracy: 0.712890625
Batch: 113, Loss: 0.8539204001426697, Accuracy: 0.7333984375
Batch: 114, Loss: 0.9708119034767151, Accuracy: 0.6904296875
Batch: 115, Loss: 0.9981974959373474, Accuracy: 0.6923828125
Batch: 116, Loss: 0.9166174530982971, Accuracy: 0.6982421875
Batch: 117, Loss: 0.9421107769012451, Accuracy: 0.69921875
Batch: 118, Loss: 0.7780687808990479, Accuracy: 0.7509765625
Batch: 119, Loss: 0.7609307765960693, Accuracy: 0.759765625
Batch: 120, Loss: 0.9019215106964111, Accuracy: 0.7060546875
Batch: 121, Loss: 0.9303188323974609, Accuracy: 0.7021484375
Batch: 122, Loss: 0.8546301126480103, Accuracy: 0.73046875
Batch: 123, Loss: 0.8253579139709473, Accuracy: 0.7294921875
Batch: 124, Loss: 0.8718776702880859, Accuracy: 0.7197265625
Batch: 125, Loss: 0.9414006471633911, Accuracy: 0.69921875
Batch: 126, Loss: 0.8973489999771118, Accuracy: 0.712890625
Batch: 127, Loss: 0.7794358134269714, Accuracy: 0.763671875
Batch: 128, Loss: 0.987405002117157, Accuracy: 0.7099609375
Batch: 129, Loss: 0.8299232721328735, Accuracy: 0.744140625
Batch: 130, Loss: 1.0369354486465454, Accuracy: 0.6767578125
Batch: 131, Loss: 0.871999979019165, Accuracy: 0.7138671875
Batch: 132, Loss: 0.9246546030044556, Accuracy: 0.701171875
Batch: 133, Loss: 0.8298262357711792, Accuracy: 0.716796875
Batch: 134, Loss: 0.8940350413322449, Accuracy: 0.705078125
Batch: 135, Loss: 0.815093994140625, Accuracy: 0.7490234375
Batch: 136, Loss: 0.8895046710968018, Accuracy: 0.7333984375
Batch: 137, Loss: 0.8855520486831665, Accuracy: 0.701171875
Batch: 138, Loss: 0.7369959950447083, Accuracy: 0.744140625
Batch: 139, Loss: 0.7983129620552063, Accuracy: 0.73828125
Batch: 140, Loss: 0.8675440549850464, Accuracy: 0.7197265625
Batch: 141, Loss: 0.9226101636886597, Accuracy: 0.6982421875
Batch: 142, Loss: 0.8962621688842773, Accuracy: 0.7041015625
Batch: 143, Loss: 0.9024155735969543, Accuracy: 0.708984375
Batch: 144, Loss: 0.8971966505050659, Accuracy: 0.71875
Batch: 145, Loss: 0.8156410455703735, Accuracy: 0.7216796875
Batch: 146, Loss: 0.9176941514015198, Accuracy: 0.685546875
Batch: 147, Loss: 0.9150461554527283, Accuracy: 0.68359375
Batch: 148, Loss: 1.02473783493042, Accuracy: 0.66796875
Batch: 149, Loss: 0.8764392137527466, Accuracy: 0.7099609375
Batch: 150, Loss: 0.8559188842773438, Accuracy: 0.7216796875
Batch: 151, Loss: 0.7860371470451355, Accuracy: 0.7373046875
Epoch 30/80
Batch: 1, Loss: 1.0824650526046753, Accuracy: 0.63671875
Batch: 2, Loss: 0.9040793180465698, Accuracy: 0.689453125
Batch: 3, Loss: 0.8746210932731628, Accuracy: 0.7197265625
Batch: 4, Loss: 0.7635668516159058, Accuracy: 0.7685546875
Batch: 5, Loss: 0.8348670601844788, Accuracy: 0.73046875
Batch: 6, Loss: 0.8652251958847046, Accuracy: 0.705078125
Batch: 7, Loss: 0.886776328086853, Accuracy: 0.712890625
Batch: 8, Loss: 0.8276462554931641, Accuracy: 0.71875
Batch: 9, Loss: 0.7977239489555359, Accuracy: 0.75390625
Batch: 10, Loss: 0.7729135751724243, Accuracy: 0.7314453125
Batch: 11, Loss: 0.9441421031951904, Accuracy: 0.693359375
Batch: 12, Loss: 0.9405162334442139, Accuracy: 0.69140625
Batch: 13, Loss: 0.739745020866394, Accuracy: 0.7666015625
Batch: 14, Loss: 0.9557099342346191, Accuracy: 0.68359375
Batch: 15, Loss: 0.8223245143890381, Accuracy: 0.748046875
Batch: 16, Loss: 0.8312801122665405, Accuracy: 0.734375
Batch: 17, Loss: 0.9014004468917847, Accuracy: 0.7099609375
Batch: 18, Loss: 0.9198725819587708, Accuracy: 0.7001953125
Batch: 19, Loss: 0.9254575967788696, Accuracy: 0.7138671875
Batch: 20, Loss: 0.8118105530738831, Accuracy: 0.75
Batch: 21, Loss: 0.8466178178787231, Accuracy: 0.7158203125
Batch: 22, Loss: 0.9680429697036743, Accuracy: 0.6884765625
Batch: 23, Loss: 0.9017648100852966, Accuracy: 0.703125
Batch: 24, Loss: 0.91429603099823, Accuracy: 0.697265625
Batch: 25, Loss: 0.9048116207122803, Accuracy: 0.7021484375
Batch: 26, Loss: 0.7639608979225159, Accuracy: 0.744140625
Batch: 27, Loss: 0.8335065841674805, Accuracy: 0.71484375
Batch: 28, Loss: 0.891812801361084, Accuracy: 0.697265625
Batch: 29, Loss: 0.8510112166404724, Accuracy: 0.724609375
Batch: 30, Loss: 0.7977428436279297, Accuracy: 0.748046875
Batch: 31, Loss: 0.7698922157287598, Accuracy: 0.75390625
Batch: 32, Loss: 0.7730733156204224, Accuracy: 0.7353515625
Batch: 33, Loss: 0.9496033787727356, Accuracy: 0.69140625
Batch: 34, Loss: 0.9777319431304932, Accuracy: 0.68359375
Batch: 35, Loss: 0.9130786061286926, Accuracy: 0.69140625
Batch: 36, Loss: 0.8907572031021118, Accuracy: 0.7236328125
Batch: 37, Loss: 0.8433266878128052, Accuracy: 0.7177734375
Batch: 38, Loss: 0.8743351697921753, Accuracy: 0.7060546875
Batch: 39, Loss: 0.901479959487915, Accuracy: 0.6943359375
Batch: 40, Loss: 0.8438558578491211, Accuracy: 0.7275390625
Batch: 41, Loss: 0.8650350570678711, Accuracy: 0.732421875
Batch: 42, Loss: 0.6885346174240112, Accuracy: 0.775390625
Batch: 43, Loss: 0.9186253547668457, Accuracy: 0.68359375
Batch: 44, Loss: 0.906660795211792, Accuracy: 0.6904296875
Batch: 45, Loss: 0.775050163269043, Accuracy: 0.7353515625
Batch: 46, Loss: 0.8474788665771484, Accuracy: 0.7255859375
Batch: 47, Loss: 0.8533198833465576, Accuracy: 0.7333984375
Batch: 48, Loss: 0.7739754915237427, Accuracy: 0.7314453125
Batch: 49, Loss: 0.922153651714325, Accuracy: 0.7001953125
Batch: 50, Loss: 0.9171713590621948, Accuracy: 0.6943359375
Batch: 51, Loss: 0.9207850694656372, Accuracy: 0.7099609375
Batch: 52, Loss: 0.9082870483398438, Accuracy: 0.71875
Batch: 53, Loss: 0.7700453400611877, Accuracy: 0.748046875
Batch: 54, Loss: 0.8444761037826538, Accuracy: 0.712890625
Batch: 55, Loss: 0.9489352703094482, Accuracy: 0.6650390625
Batch: 56, Loss: 0.9446195363998413, Accuracy: 0.6904296875
Batch: 57, Loss: 0.8795907497406006, Accuracy: 0.724609375
Batch: 58, Loss: 0.9554637670516968, Accuracy: 0.7216796875
Batch: 59, Loss: 0.8262436389923096, Accuracy: 0.7421875
Batch: 60, Loss: 0.8065245151519775, Accuracy: 0.73828125
Batch: 61, Loss: 0.8973422050476074, Accuracy: 0.720703125
Batch: 62, Loss: 0.832404375076294, Accuracy: 0.720703125
Batch: 63, Loss: 0.8813397884368896, Accuracy: 0.728515625
Batch: 64, Loss: 0.8615196347236633, Accuracy: 0.728515625
Batch: 65, Loss: 0.8783045411109924, Accuracy: 0.7255859375
Batch: 66, Loss: 0.8330051898956299, Accuracy: 0.7353515625
Batch: 67, Loss: 0.9416351318359375, Accuracy: 0.708984375
Batch: 68, Loss: 0.984326183795929, Accuracy: 0.70703125
Batch: 69, Loss: 0.8932511806488037, Accuracy: 0.7158203125
Batch: 70, Loss: 0.8612173199653625, Accuracy: 0.7265625
Batch: 71, Loss: 0.9038294553756714, Accuracy: 0.6953125
Batch: 72, Loss: 0.7653438448905945, Accuracy: 0.7412109375
Batch: 73, Loss: 0.7988229393959045, Accuracy: 0.7470703125
Batch: 74, Loss: 0.742522120475769, Accuracy: 0.7705078125
Batch: 75, Loss: 0.7965425252914429, Accuracy: 0.7314453125
Batch: 76, Loss: 0.890539288520813, Accuracy: 0.703125
Batch: 77, Loss: 0.8533817529678345, Accuracy: 0.724609375
Batch: 78, Loss: 0.8090499639511108, Accuracy: 0.7490234375
Batch: 79, Loss: 0.7777872085571289, Accuracy: 0.751953125
Batch: 80, Loss: 0.78322434425354, Accuracy: 0.748046875
Batch: 81, Loss: 0.9133102297782898, Accuracy: 0.703125
Batch: 82, Loss: 0.891080379486084, Accuracy: 0.7041015625
Batch: 83, Loss: 0.7580577731132507, Accuracy: 0.76171875
Batch: 84, Loss: 0.8451374769210815, Accuracy: 0.734375
Batch: 85, Loss: 0.7938594222068787, Accuracy: 0.7509765625
Batch: 86, Loss: 0.9661896824836731, Accuracy: 0.697265625
Batch: 87, Loss: 0.8023676872253418, Accuracy: 0.751953125
Batch: 88, Loss: 0.9110065698623657, Accuracy: 0.7021484375
Batch: 89, Loss: 0.9322304725646973, Accuracy: 0.705078125
Batch: 90, Loss: 0.8159788846969604, Accuracy: 0.7333984375
Batch: 91, Loss: 0.8469045162200928, Accuracy: 0.7109375
Batch: 92, Loss: 0.9012486338615417, Accuracy: 0.7041015625
Batch: 93, Loss: 0.8567749261856079, Accuracy: 0.724609375
Batch: 94, Loss: 0.8499627709388733, Accuracy: 0.703125
Batch: 95, Loss: 0.8990715742111206, Accuracy: 0.69140625
Batch: 96, Loss: 0.8730239868164062, Accuracy: 0.7099609375
Batch: 97, Loss: 0.7599103450775146, Accuracy: 0.73828125
Batch: 98, Loss: 0.7867432236671448, Accuracy: 0.7451171875
Batch: 99, Loss: 0.8016054630279541, Accuracy: 0.736328125
Batch: 100, Loss: 0.8388034105300903, Accuracy: 0.732421875
Batch: 101, Loss: 0.9028630256652832, Accuracy: 0.71484375
Batch: 102, Loss: 0.8746151924133301, Accuracy: 0.708984375
Batch: 103, Loss: 0.9118806719779968, Accuracy: 0.7236328125
Batch: 104, Loss: 0.7996140718460083, Accuracy: 0.7412109375
Batch: 105, Loss: 0.8997533321380615, Accuracy: 0.71484375
Batch: 106, Loss: 0.8169068098068237, Accuracy: 0.7314453125
Batch: 107, Loss: 0.9016145467758179, Accuracy: 0.708984375
Batch: 108, Loss: 0.9031530618667603, Accuracy: 0.6875
Batch: 109, Loss: 0.9766972064971924, Accuracy: 0.6611328125
Batch: 110, Loss: 0.7389633655548096, Accuracy: 0.7490234375
Batch: 111, Loss: 0.8778250813484192, Accuracy: 0.7109375
Batch: 112, Loss: 0.8699038624763489, Accuracy: 0.7177734375
Batch: 113, Loss: 0.8718204498291016, Accuracy: 0.720703125
Batch: 114, Loss: 0.9641027450561523, Accuracy: 0.7001953125
Batch: 115, Loss: 0.967106819152832, Accuracy: 0.7109375
Batch: 116, Loss: 0.9025251269340515, Accuracy: 0.70703125
Batch: 117, Loss: 0.9120216369628906, Accuracy: 0.7021484375
Batch: 118, Loss: 0.8017836809158325, Accuracy: 0.748046875
Batch: 119, Loss: 0.7278944253921509, Accuracy: 0.7802734375
Batch: 120, Loss: 0.8605390191078186, Accuracy: 0.7158203125
